region,report_date,year,month,population,pct_developed,pct_agriculture,pct_forest,water_use,scenario
San Joaquin River,2026-08-01,2026,8,1447845.9798769131,0.067276591793311,0.2318408784631214,0.207376929841221,10572256000.0,Climate Change
San Joaquin River,2026-08-01,2026,8,1434923.7756177136,0.0764952468370306,0.2437305040424047,0.2361590750759132,10326661000.0,Urbanization
San Joaquin River,2026-09-01,2026,9,1429665.4630439354,0.067276591793311,0.2318408784631214,0.207376929841221,8891329000.0,Baseline
San Joaquin River,2026-09-01,2026,9,1429665.4630439354,0.067276591793311,0.2318408784631214,0.207376929841221,8931272000.0,Severe Drought
San Joaquin River,2026-09-01,2026,9,1429665.4630439354,0.067276591793311,0.2318408784631214,0.207376929841221,8689918000.0,Wet Year
San Joaquin River,2026-09-01,2026,9,1450883.4781612644,0.067276591793311,0.2318408784631214,0.207376929841221,8894162000.0,Climate Change
San Joaquin River,2026-09-01,2026,9,1436738.1585580462,0.0764952468370306,0.2437305040424047,0.2361590750759132,8826310000.0,Urbanization
San Joaquin River,2026-10-01,2026,10,1430834.371387826,0.067276591793311,0.2318408784631214,0.207376929841221,7404764700.0,Baseline
San Joaquin River,2026-10-01,2026,10,1430834.371387826,0.067276591793311,0.2318408784631214,0.207376929841221,7482738000.0,Severe Drought
San Joaquin River,2026-10-01,2026,10,1430834.371387826,0.067276591793311,0.2318408784631214,0.207376929841221,7170731500.0,Wet Year
San Joaquin River,2026-10-01,2026,10,1453829.0599602128,0.067276591793311,0.2318408784631214,0.207376929841221,7454049300.0,Climate Change
San Joaquin River,2026-10-01,2026,10,1438496.1973596558,0.0761100956265812,0.2438788858930535,0.237940199446993,7360100400.0,Urbanization
San Joaquin River,2026-11-01,2026,11,1432043.2473795842,0.067276591793311,0.2318408784631214,0.207376929841221,5684646400.0,Baseline
San Joaquin River,2026-11-01,2026,11,1432043.2473795842,0.067276591793311,0.2318408784631214,0.207376929841221,5871891000.0,Severe Drought
San Joaquin River,2026-11-01,2026,11,1432043.2473795842,0.067276591793311,0.2318408784631214,0.207376929841221,5539706400.0,Wet Year
San Joaquin River,2026-11-01,2026,11,1456879.1104053194,0.067276591793311,0.2318408784631214,0.207376929841221,5792864000.0,Climate Change
San Joaquin River,2026-11-01,2026,11,1440315.0974326574,0.0761100956265812,0.2438788858930535,0.237940199446993,5627492000.0,Urbanization
San Joaquin River,2026-12-01,2026,12,1433214.0998230013,0.067276591793311,0.2318408784631214,0.207376929841221,4778906000.0,Baseline
San Joaquin River,2026-12-01,2026,12,1433214.0998230013,0.067276591793311,0.2318408784631214,0.207376929841221,5053792000.0,Severe Drought
San Joaquin River,2026-12-01,2026,12,1433214.0998230013,0.067276591793311,0.2318408784631214,0.207376929841221,4827894000.0,Wet Year
San Joaquin River,2026-12-01,2026,12,1459836.8645292523,0.067276591793311,0.2318408784631214,0.207376929841221,5035626000.0,Climate Change
San Joaquin River,2026-12-01,2026,12,1442077.5130911735,0.0761100956265812,0.2438788858930535,0.237940199446993,4725491700.0,Urbanization
South Coast,2026-01-01,2026,1,18368487.939392462,0.3318997153246653,0.0176986110595525,0.066203517588258,50539782000.0,Baseline
South Coast,2026-01-01,2026,1,18368487.939392462,0.3318997153246653,0.0176986110595525,0.066203517588258,57905365000.0,Severe Drought
South Coast,2026-01-01,2026,1,18368487.939392462,0.3318997153246653,0.0176986110595525,0.066203517588258,47694110000.0,Wet Year
South Coast,2026-01-01,2026,1,18459160.82394065,0.3318997153246653,0.0176986110595525,0.066203517588258,56598307000.0,Climate Change
South Coast,2026-01-01,2026,1,18398811.28365302,0.3917710838465201,0.0186289480606617,0.0662531881250436,50545950000.0,Urbanization
South Coast,2026-02-01,2026,2,18384007.013101388,0.3318997153246653,0.0176986110595525,0.066203517588258,49948213000.0,Baseline
South Coast,2026-02-01,2026,2,18384007.013101388,0.3318997153246653,0.0176986110595525,0.066203517588258,54525866000.0,Severe Drought
South Coast,2026-02-01,2026,2,18384007.013101388,0.3318997153246653,0.0176986110595525,0.066203517588258,46275500000.0,Wet Year
South Coast,2026-02-01,2026,2,18497887.090485968,0.3318997153246653,0.0176986110595525,0.066203517588258,51973796000.0,Climate Change
South Coast,2026-02-01,2026,2,18422075.578163084,0.3917710838465201,0.0186289480606617,0.0662531881250436,49958027000.0,Urbanization
South Coast,2026-03-01,2026,3,18398035.51042502,0.3318997153246653,0.0176986110595525,0.066203517588258,52668957000.0,Baseline
South Coast,2026-03-01,2026,3,18398035.51042502,0.3318997153246653,0.0176986110595525,0.066203517588258,60218597000.0,Severe Drought
South Coast,2026-03-01,2026,3,18398035.51042502,0.3318997153246653,0.0176986110595525,0.066203517588258,46613807000.0,Wet Year
South Coast,2026-03-01,2026,3,18532935.481332973,0.3318997153246653,0.0176986110595525,0.066203517588258,58093870000.0,Climate Change
South Coast,2026-03-01,2026,3,18443113.772354174,0.3917710838465201,0.0186289480606617,0.0662531881250436,52737516000.0,Urbanization
South Coast,2026-04-01,2026,4,18413579.54813394,0.3318997153246653,0.0176986110595525,0.066203517588258,59093980000.0,Baseline
South Coast,2026-04-01,2026,4,18413579.54813394,0.3318997153246653,0.0176986110595525,0.066203517588258,69902520000.0,Severe Drought
South Coast,2026-04-01,2026,4,18413579.54813394,0.3318997153246653,0.0176986110595525,0.066203517588258,55797723000.0,Wet Year
South Coast,2026-04-01,2026,4,18571816.522901587,0.3318997153246653,0.0176986110595525,0.066203517588258,65807010000.0,Climate Change
South Coast,2026-04-01,2026,4,18466434.084947623,0.3917710838465201,0.0186289480606617,0.0662531881250436,59111113000.0,Urbanization
South Coast,2026-05-01,2026,5,18428634.669301152,0.3318997153246653,0.0176986110595525,0.066203517588258,70495260000.0,Baseline
South Coast,2026-05-01,2026,5,18428634.669301152,0.3318997153246653,0.0176986110595525,0.066203517588258,76565680000.0,Severe Drought
South Coast,2026-05-01,2026,5,18428634.669301152,0.3318997153246653,0.0176986110595525,0.066203517588258,60109697000.0,Wet Year
South Coast,2026-05-01,2026,5,18609521.00127403,0.3318997153246653,0.0176986110595525,0.066203517588258,72547360000.0,Climate Change
South Coast,2026-05-01,2026,5,18489030.20481493,0.3917710838465201,0.0186289480606617,0.0662531881250436,70537626000.0,Urbanization
South Coast,2026-06-01,2026,6,18444204.559470195,0.3318997153246653,0.0176986110595525,0.066203517588258,76867985000.0,Baseline
South Coast,2026-06-01,2026,6,18444204.559470195,0.3318997153246653,0.0176986110595525,0.066203517588258,79949570000.0,Severe Drought
South Coast,2026-06-01,2026,6,18444204.559470195,0.3318997153246653,0.0176986110595525,0.066203517588258,73266290000.0,Wet Year
South Coast,2026-06-01,2026,6,18648562.71489524,0.3318997153246653,0.0176986110595525,0.066203517588258,79523280000.0,Climate Change
South Coast,2026-06-01,2026,6,18512408.576235715,0.3911206356233001,0.0188216731069278,0.0671022774628778,76984040000.0,Urbanization
South Coast,2026-07-01,2026,7,18459284.7199436,0.3318997153246653,0.0176986110595525,0.066203517588258,82645400000.0,Baseline
South Coast,2026-07-01,2026,7,18459284.7199436,0.3318997153246653,0.0176986110595525,0.066203517588258,86224450000.0,Severe Drought
South Coast,2026-07-01,2026,7,18459284.7199436,0.3318997153246653,0.0176986110595525,0.066203517588258,77163830000.0,Wet Year
South Coast,2026-07-01,2026,7,18686423.00328942,0.3318997153246653,0.0176986110595525,0.066203517588258,85417790000.0,Climate Change
South Coast,2026-07-01,2026,7,18535060.951962225,0.3911206356233001,0.0188216731069278,0.0671022774628778,82704065000.0,Urbanization
South Coast,2026-08-01,2026,8,18474880.505569942,0.3318997153246653,0.0176986110595525,0.066203517588258,82561425000.0,Baseline
South Coast,2026-08-01,2026,8,18474880.505569942,0.3318997153246653,0.0176986110595525,0.066203517588258,83842230000.0,Severe Drought
South Coast,2026-08-01,2026,8,18474880.505569942,0.3318997153246653,0.0176986110595525,0.066203517588258,78944770000.0,Wet Year
South Coast,2026-08-01,2026,8,18725626.05292456,0.3318997153246653,0.0176986110595525,0.066203517588258,83136460000.0,Climate Change
South Coast,2026-08-01,2026,8,18558497.52675505,0.3911206356233001,0.0188216731069278,0.0671022774628778,82753135000.0,Urbanization
South Coast,2026-09-01,2026,9,18490489.46768352,0.3318997153246653,0.0176986110595525,0.066203517588258,79415970000.0,Baseline
South Coast,2026-09-01,2026,9,18490489.46768352,0.3318997153246653,0.0176986110595525,0.066203517588258,80166100000.0,Severe Drought
South Coast,2026-09-01,2026,9,18490489.46768352,0.3318997153246653,0.0176986110595525,0.066203517588258,77422270000.0,Wet Year
South Coast,2026-09-01,2026,9,18764911.3483218,0.3318997153246653,0.0176986110595525,0.066203517588258,79606290000.0,Climate Change
South Coast,2026-09-01,2026,9,18581963.735819887,0.3911206356233001,0.0188216731069278,0.0671022774628778,79581090000.0,Urbanization
South Coast,2026-10-01,2026,10,18505607.471146632,0.3318997153246653,0.0176986110595525,0.066203517588258,76847610000.0,Baseline
South Coast,2026-10-01,2026,10,18505607.471146632,0.3318997153246653,0.0176986110595525,0.066203517588258,78444350000.0,Severe Drought
South Coast,2026-10-01,2026,10,18505607.471146632,0.3318997153246653,0.0176986110595525,0.066203517588258,73991774000.0,Wet Year
South Coast,2026-10-01,2026,10,18803007.847564142,0.3318997153246653,0.0176986110595525,0.066203517588258,77828240000.0,Climate Change
South Coast,2026-10-01,2026,10,18604701.221466165,0.3904698153718184,0.0190299900391881,0.0675807421956012,77022675000.0,Urbanization
South Coast,2026-11-01,2026,11,18521242.393700995,0.3318997153246653,0.0176986110595525,0.066203517588258,68362584000.0,Baseline
South Coast,2026-11-01,2026,11,18521242.393700995,0.3318997153246653,0.0176986110595525,0.066203517588258,71823426000.0,Severe Drought
South Coast,2026-11-01,2026,11,18521242.393700995,0.3318997153246653,0.0176986110595525,0.066203517588258,61393890000.0,Wet Year
South Coast,2026-11-01,2026,11,18842455.48555287,0.3318997153246653,0.0176986110595525,0.066203517588258,71792480000.0,Climate Change
South Coast,2026-11-01,2026,11,18628225.85258581,0.3904698153718184,0.0190299900391881,0.0675807421956012,68471810000.0,Urbanization
South Coast,2026-12-01,2026,12,18536385.541054588,0.3318997153246653,0.0176986110595525,0.066203517588258,57827332000.0,Baseline
South Coast,2026-12-01,2026,12,18536385.541054588,0.3318997153246653,0.0176986110595525,0.066203517588258,63385403000.0,Severe Drought
South Coast,2026-12-01,2026,12,18536385.541054588,0.3318997153246653,0.0176986110595525,0.066203517588258,50876166000.0,Wet Year
South Coast,2026-12-01,2026,12,18880709.41480436,0.3318997153246653,0.0176986110595525,0.066203517588258,60715910000.0,Climate Change
South Coast,2026-12-01,2026,12,18651019.94603904,0.3904698153718184,0.0190299900391881,0.0675807421956012,57913980000.0,Urbanization
South Lahontan,2026-01-01,2026,1,873282.6133455457,0.0209959568112717,0.0046580701345075,0.0347883659984061,2527700000.0,Baseline
South Lahontan,2026-01-01,2026,1,873282.6133455457,0.0209959568112717,0.0046580701345075,0.0347883659984061,2623193600.0,Severe Drought
South Lahontan,2026-01-01,2026,1,873282.6133455457,0.0209959568112717,0.0046580701345075,0.0347883659984061,2506723600.0,Wet Year
South Lahontan,2026-01-01,2026,1,877593.4229145795,0.0209959568112717,0.0046580701345075,0.0347883659984061,2612961800.0,Climate Change
South Lahontan,2026-01-01,2026,1,874724.2589185842,0.0238211429783042,0.0046810996233798,0.0396660333075209,2533439000.0,Urbanization
South Lahontan,2026-02-01,2026,2,874020.427872792,0.0209959568112717,0.0046580701345075,0.0347883659984061,2453222700.0,Baseline
South Lahontan,2026-02-01,2026,2,874020.427872792,0.0209959568112717,0.0046580701345075,0.0347883659984061,2584259000.0,Severe Drought
South Lahontan,2026-02-01,2026,2,874020.427872792,0.0209959568112717,0.0046580701345075,0.0347883659984061,2295543600.0,Wet Year
South Lahontan,2026-02-01,2026,2,879434.5638601708,0.0209959568112717,0.0046580701345075,0.0347883659984061,2576006100.0,Climate Change
South Lahontan,2026-02-01,2026,2,875830.3000894428,0.0238211429783042,0.0046810996233798,0.0396660333075209,2458051800.0,Urbanization
South Lahontan,2026-03-01,2026,3,874687.376771608,0.0209959568112717,0.0046580701345075,0.0347883659984061,2799243300.0,Baseline
South Lahontan,2026-03-01,2026,3,874687.376771608,0.0209959568112717,0.0046580701345075,0.0347883659984061,2929885700.0,Severe Drought
South Lahontan,2026-03-01,2026,3,874687.376771608,0.0209959568112717,0.0046580701345075,0.0347883659984061,2563277800.0,Wet Year
South Lahontan,2026-03-01,2026,3,881100.849645556,0.0209959568112717,0.0046580701345075,0.0347883659984061,2916098300.0,Climate Change
South Lahontan,2026-03-01,2026,3,876830.5070342871,0.0238211429783042,0.0046810996233798,0.0396660333075209,2819729400.0,Urbanization
South Lahontan,2026-04-01,2026,4,875426.3781481598,0.0209959568112717,0.0046580701345075,0.0347883659984061,3342481400.0,Baseline
South Lahontan,2026-04-01,2026,4,875426.3781481598,0.0209959568112717,0.0046580701345075,0.0347883659984061,3715652000.0,Severe Drought
South Lahontan,2026-04-01,2026,4,875426.3781481598,0.0209959568112717,0.0046580701345075,0.0347883659984061,3189144300.0,Wet Year
South Lahontan,2026-04-01,2026,4,882949.3489723741,0.0209959568112717,0.0046580701345075,0.0347883659984061,3714844200.0,Climate Change
South Lahontan,2026-04-01,2026,4,877939.2114411406,0.0238211429783042,0.0046810996233798,0.0396660333075209,3343960800.0,Urbanization
South Lahontan,2026-05-01,2026,5,876142.1352426206,0.0209959568112717,0.0046580701345075,0.0347883659984061,4226453200.0,Baseline
South Lahontan,2026-05-01,2026,5,876142.1352426206,0.0209959568112717,0.0046580701345075,0.0347883659984061,4436962300.0,Severe Drought
South Lahontan,2026-05-01,2026,5,876142.1352426206,0.0209959568112717,0.0046580701345075,0.0347883659984061,4222561300.0,Wet Year
South Lahontan,2026-05-01,2026,5,884741.9116218726,0.0209959568112717,0.0046580701345075,0.0347883659984061,4425797000.0,Climate Change
South Lahontan,2026-05-01,2026,5,879013.4859635888,0.0238211429783042,0.0046810996233798,0.0396660333075209,4238222800.0,Urbanization
South Lahontan,2026-06-01,2026,6,876882.3657080345,0.0209959568112717,0.0046580701345075,0.0347883659984061,4871191600.0,Baseline
South Lahontan,2026-06-01,2026,6,876882.3657080345,0.0209959568112717,0.0046580701345075,0.0347883659984061,5082977300.0,Severe Drought
South Lahontan,2026-06-01,2026,6,876882.3657080345,0.0209959568112717,0.0046580701345075,0.0347883659984061,4702043600.0,Wet Year
South Lahontan,2026-06-01,2026,6,886598.0496890402,0.0209959568112717,0.0046580701345075,0.0347883659984061,5076796000.0,Climate Change
South Lahontan,2026-06-01,2026,6,880124.9506283709,0.0236899604250267,0.0046703341109791,0.0396931435935672,4865573400.0,Urbanization
South Lahontan,2026-07-01,2026,7,877599.3132320407,0.0209959568112717,0.0046580701345075,0.0347883659984061,5505367600.0,Baseline
South Lahontan,2026-07-01,2026,7,877599.3132320407,0.0209959568112717,0.0046580701345075,0.0347883659984061,5615750700.0,Severe Drought
South Lahontan,2026-07-01,2026,7,877599.3132320407,0.0209959568112717,0.0046580701345075,0.0347883659984061,5361357300.0,Wet Year
South Lahontan,2026-07-01,2026,7,888398.0199261104,0.0209959568112717,0.0046580701345075,0.0347883659984061,5582494700.0,Climate Change
South Lahontan,2026-07-01,2026,7,881201.8996912553,0.0236899604250267,0.0046703341109791,0.0396931435935672,5500246000.0,Urbanization
South Lahontan,2026-08-01,2026,8,878340.774830507,0.0209959568112717,0.0046580701345075,0.0347883659984061,5602260000.0,Baseline
South Lahontan,2026-08-01,2026,8,878340.774830507,0.0209959568112717,0.0046580701345075,0.0347883659984061,5706808300.0,Severe Drought
South Lahontan,2026-08-01,2026,8,878340.774830507,0.0209959568112717,0.0046580701345075,0.0347883659984061,5143865300.0,Wet Year
South Lahontan,2026-08-01,2026,8,890261.8282999652,0.0209959568112717,0.0046580701345075,0.0347883659984061,5690710500.0,Climate Change
South Lahontan,2026-08-01,2026,8,882316.1314859722,0.0236899604250267,0.0046703341109791,0.0396931435935672,5603884500.0,Urbanization
South Lahontan,2026-09-01,2026,9,879082.8628712388,0.0209959568112717,0.0046580701345075,0.0347883659984061,4896472600.0,Baseline
South Lahontan,2026-09-01,2026,9,879082.8628712388,0.0209959568112717,0.0046580701345075,0.0347883659984061,5008824000.0,Severe Drought
South Lahontan,2026-09-01,2026,9,879082.8628712388,0.0209959568112717,0.0046580701345075,0.0347883659984061,4626815000.0,Wet Year
South Lahontan,2026-09-01,2026,9,892129.5468374817,0.0209959568112717,0.0046580701345075,0.0347883659984061,4995019000.0,Climate Change
South Lahontan,2026-09-01,2026,9,883431.7721660908,0.0236899604250267,0.0046703341109791,0.0396931435935672,4898929700.0,Urbanization
South Lahontan,2026-10-01,2026,10,879801.6095430607,0.0209959568112717,0.0046580701345075,0.0347883659984061,4100452600.0,Baseline
South Lahontan,2026-10-01,2026,10,879801.6095430607,0.0209959568112717,0.0046580701345075,0.0347883659984061,4321551000.0,Severe Drought
South Lahontan,2026-10-01,2026,10,879801.6095430607,0.0209959568112717,0.0046580701345075,0.0347883659984061,3997215500.0,Wet Year
South Lahontan,2026-10-01,2026,10,893940.7471130537,0.0209959568112717,0.0046580701345075,0.0347883659984061,4287568400.0,Climate Change
South Lahontan,2026-10-01,2026,10,884512.767561662,0.0235531251751631,0.0046180074362478,0.0397415374047656,4107286000.0,Urbanization
South Lahontan,2026-11-01,2026,11,880544.9318063183,0.0209959568112717,0.0046580701345075,0.0347883659984061,3366025000.0,Baseline
South Lahontan,2026-11-01,2026,11,880544.9318063183,0.0209959568112717,0.0046580701345075,0.0347883659984061,3537232400.0,Severe Drought
South Lahontan,2026-11-01,2026,11,880544.9318063183,0.0209959568112717,0.0046580701345075,0.0347883659984061,2936050400.0,Wet Year
South Lahontan,2026-11-01,2026,11,895816.1838124038,0.0209959568112717,0.0046580701345075,0.0347883659984061,3508186000.0,Climate Change
South Lahontan,2026-11-01,2026,11,885631.1857684266,0.0235531251751631,0.0046180074362478,0.0397415374047656,3373763800.0,Urbanization
South Lahontan,2026-12-01,2026,12,881264.8738798769,0.0209959568112717,0.0046580701345075,0.0347883659984061,2662506200.0,Baseline
South Lahontan,2026-12-01,2026,12,881264.8738798769,0.0209959568112717,0.0046580701345075,0.0347883659984061,2813723000.0,Severe Drought
South Lahontan,2026-12-01,2026,12,881264.8738798769,0.0209959568112717,0.0046580701345075,0.0347883659984061,2552247600.0,Wet Year
South Lahontan,2026-12-01,2026,12,897634.868693691,0.0209959568112717,0.0046580701345075,0.0347883659984061,2785847600.0,Climate Change
South Lahontan,2026-12-01,2026,12,886714.8724368861,0.0235531251751631,0.0046180074362478,0.0397415374047656,2684443100.0,Urbanization
Tulare Lake,2026-01-01,2026,1,1945801.3060641177,0.0685570155784535,0.318407988636479,0.1182679627402105,7238975000.0,Baseline
Tulare Lake,2026-01-01,2026,1,1945801.3060641177,0.0685570155784535,0.318407988636479,0.1182679627402105,7641624000.0,Severe Drought
Tulare Lake,2026-01-01,2026,1,1945801.3060641177,0.0685570155784535,0.318407988636479,0.1182679627402105,7093871000.0,Wet Year
Tulare Lake,2026-01-01,2026,1,1955406.41987428,0.0685570155784535,0.318407988636479,0.1182679627402105,7355511000.0,Climate Change
Tulare Lake,2026-01-01,2026,1,1949013.5031192647,0.0775523817451274,0.3334548111378075,0.1349892337170532,7158433000.0,Urbanization
Tulare Lake,2026-02-01,2026,2,1947445.2646736328,0.0685570155784535,0.318407988636479,0.1182679627402105,6973482000.0,Baseline
Tulare Lake,2026-02-01,2026,2,1947445.2646736328,0.0685570155784535,0.318407988636479,0.1182679627402105,7205583400.0,Severe Drought
Tulare Lake,2026-02-01,2026,2,1947445.2646736328,0.0685570155784535,0.318407988636479,0.1182679627402105,6819689500.0,Wet Year
Tulare Lake,2026-02-01,2026,2,1959508.751011797,0.0685570155784535,0.318407988636479,0.1182679627402105,7047317500.0,Climate Change
Tulare Lake,2026-02-01,2026,2,1951477.92451267,0.0775523817451274,0.3334548111378075,0.1349892337170532,6952988700.0,Urbanization
Tulare Lake,2026-03-01,2026,3,1948931.3243049155,0.0685570155784535,0.318407988636479,0.1182679627402105,8119585300.0,Baseline
Tulare Lake,2026-03-01,2026,3,1948931.3243049155,0.0685570155784535,0.318407988636479,0.1182679627402105,8427362300.0,Severe Drought
Tulare Lake,2026-03-01,2026,3,1948931.3243049155,0.0685570155784535,0.318407988636479,0.1182679627402105,7888798000.0,Wet Year
Tulare Lake,2026-03-01,2026,3,1963221.479294635,0.0685570155784535,0.318407988636479,0.1182679627402105,8151535600.0,Climate Change
Tulare Lake,2026-03-01,2026,3,1953706.5317812343,0.0775523817451274,0.3334548111378075,0.1349892337170532,8089056000.0,Urbanization
Tulare Lake,2026-04-01,2026,4,1950577.9273881589,0.0685570155784535,0.318407988636479,0.1182679627402105,10468476000.0,Baseline
Tulare Lake,2026-04-01,2026,4,1950577.9273881589,0.0685570155784535,0.318407988636479,0.1182679627402105,10920367000.0,Severe Drought
Tulare Lake,2026-04-01,2026,4,1950577.9273881589,0.0685570155784535,0.318407988636479,0.1182679627402105,9057879000.0,Wet Year
Tulare Lake,2026-04-01,2026,4,1967340.2059810648,0.0685570155784535,0.318407988636479,0.1182679627402105,10755677000.0,Climate Change
Tulare Lake,2026-04-01,2026,4,1956176.8872537084,0.0775523817451274,0.3334548111378075,0.1349892337170532,10338446000.0,Urbanization
Tulare Lake,2026-05-01,2026,5,1952172.7388133984,0.0685570155784535,0.318407988636479,0.1182679627402105,14397437000.0,Baseline
Tulare Lake,2026-05-01,2026,5,1952172.7388133984,0.0685570155784535,0.318407988636479,0.1182679627402105,14497991000.0,Severe Drought
Tulare Lake,2026-05-01,2026,5,1952172.7388133984,0.0685570155784535,0.318407988636479,0.1182679627402105,12875021000.0,Wet Year
Tulare Lake,2026-05-01,2026,5,1971334.2975744307,0.0685570155784535,0.318407988636479,0.1182679627402105,14551015000.0,Climate Change
Tulare Lake,2026-05-01,2026,5,1958570.5279112763,0.0775523817451274,0.3334548111378075,0.1349892337170532,14350856000.0,Urbanization
Tulare Lake,2026-06-01,2026,6,1953822.080486277,0.0685570155784535,0.318407988636479,0.1182679627402105,16009751000.0,Baseline
Tulare Lake,2026-06-01,2026,6,1953822.080486277,0.0685570155784535,0.318407988636479,0.1182679627402105,16108379000.0,Severe Drought
Tulare Lake,2026-06-01,2026,6,1953822.080486277,0.0685570155784535,0.318407988636479,0.1182679627402105,15070150000.0,Wet Year
Tulare Lake,2026-06-01,2026,6,1975470.044490877,0.0685570155784535,0.318407988636479,0.1182679627402105,16107396000.0,Climate Change
Tulare Lake,2026-06-01,2026,6,1961047.0336418687,0.0771285409581421,0.3343292620604622,0.1367643656980061,15943046000.0,Urbanization
Tulare Lake,2026-07-01,2026,7,1955419.544362543,0.0685570155784535,0.318407988636479,0.1182679627402105,17276826000.0,Baseline
Tulare Lake,2026-07-01,2026,7,1955419.544362543,0.0685570155784535,0.318407988636479,0.1182679627402105,17268853000.0,Severe Drought
Tulare Lake,2026-07-01,2026,7,1955419.544362543,0.0685570155784535,0.318407988636479,0.1182679627402105,16634398000.0,Wet Year
Tulare Lake,2026-07-01,2026,7,1979480.641272084,0.0685570155784535,0.318407988636479,0.1182679627402105,17206284000.0,Climate Change
Tulare Lake,2026-07-01,2026,7,1963446.6335664531,0.0771285409581421,0.3343292620604622,0.1367643656980061,17249233000.0,Urbanization
Tulare Lake,2026-08-01,2026,8,1957071.6291798104,0.0685570155784535,0.318407988636479,0.1182679627402105,17461717000.0,Baseline
Tulare Lake,2026-08-01,2026,8,1957071.6291798104,0.0685570155784535,0.318407988636479,0.1182679627402105,17524744000.0,Severe Drought
Tulare Lake,2026-08-01,2026,8,1957071.6291798104,0.0685570155784535,0.318407988636479,0.1182679627402105,16718721000.0,Wet Year
Tulare Lake,2026-08-01,2026,8,1983633.4787529616,0.0685570155784535,0.318407988636479,0.1182679627402105,17524310000.0,Climate Change
Tulare Lake,2026-08-01,2026,8,1965929.304866999,0.0771285409581421,0.3343292620604622,0.1367643656980061,17245450000.0,Urbanization
Tulare Lake,2026-09-01,2026,9,1958725.10980201,0.0685570155784535,0.318407988636479,0.1182679627402105,15476835000.0,Baseline
Tulare Lake,2026-09-01,2026,9,1958725.10980201,0.0685570155784535,0.318407988636479,0.1182679627402105,15637513000.0,Severe Drought
Tulare Lake,2026-09-01,2026,9,1958725.10980201,0.0685570155784535,0.318407988636479,0.1182679627402105,15420673000.0,Wet Year
Tulare Lake,2026-09-01,2026,9,1987795.0286500067,0.0685570155784535,0.318407988636479,0.1182679627402105,15589120000.0,Climate Change
Tulare Lake,2026-09-01,2026,9,1968415.1153701493,0.0771285409581421,0.3343292620604622,0.1367643656980061,15302945000.0,Urbanization
Tulare Lake,2026-10-01,2026,10,1960326.582442582,0.0685570155784535,0.318407988636479,0.1182679627402105,12982710000.0,Baseline
Tulare Lake,2026-10-01,2026,10,1960326.582442582,0.0685570155784535,0.318407988636479,0.1182679627402105,12843430000.0,Severe Drought
Tulare Lake,2026-10-01,2026,10,1960326.582442582,0.0685570155784535,0.318407988636479,0.1182679627402105,12851492000.0,Wet Year
Tulare Lake,2026-10-01,2026,10,1991830.6475984368,0.0685570155784535,0.318407988636479,0.1182679627402105,12826490000.0,Climate Change
Tulare Lake,2026-10-01,2026,10,1970823.731115393,0.0766612793457783,0.3351119590461365,0.1381980317746145,12734686000.0,Urbanization
Tulare Lake,2026-11-01,2026,11,1961982.8130929691,0.0685570155784535,0.318407988636479,0.1182679627402105,9093226000.0,Baseline
Tulare Lake,2026-11-01,2026,11,1961982.8130929691,0.0685570155784535,0.318407988636479,0.1182679627402105,10127563000.0,Severe Drought
Tulare Lake,2026-11-01,2026,11,1961982.8130929691,0.0685570155784535,0.318407988636479,0.1182679627402105,8688874000.0,Wet Year
Tulare Lake,2026-11-01,2026,11,1996009.3946881744,0.0685570155784535,0.318407988636479,0.1182679627402105,10087444000.0,Climate Change
Tulare Lake,2026-11-01,2026,11,1973315.7303538888,0.0766612793457783,0.3351119590461365,0.1381980317746145,8899405000.0,Urbanization
Tulare Lake,2026-12-01,2026,12,1963586.949263337,0.0685570155784535,0.318407988636479,0.1182679627402105,7559442000.0,Baseline
Tulare Lake,2026-12-01,2026,12,1963586.949263337,0.0685570155784535,0.318407988636479,0.1182679627402105,8405049300.0,Severe Drought
Tulare Lake,2026-12-01,2026,12,1963586.949263337,0.0685570155784535,0.318407988636479,0.1182679627402105,7325898000.0,Wet Year
Tulare Lake,2026-12-01,2026,12,2000061.6904321264,0.0685570155784535,0.318407988636479,0.1182679627402105,8260029000.0,Climate Change
Tulare Lake,2026-12-01,2026,12,1975730.3426484985,0.0766612793457783,0.3351119590461365,0.1381980317746145,7535832600.0,Urbanization
